question_id,practice_level,topic,subtopic,difficulty,issue_type,issue_severity,raw_question_text,display_question_text,option_a,option_b,option_c,option_d,correct_answer,source_pdf,source_reference,recommended_action
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q02,Intermediate,Modern Math / P&C / Counting,"Time, Speed and Distance with Delayed-Start Meeting",Hard,ambiguous_slash_or_fraction_structure,warning,"Two towns P and Q are 180 km apart. Anil starts from P towards Q at a uniform speed. Exactly 2 hours later, Bina starts from Q towards P at a speed that is 20 km/h faster than Anil’s. They meet at a point which is twice as far from P as it is from Q. Find Anil’s speed, in km/h.","Two towns P and Q are 180 km apart. Anil starts from P towards Q at a uniform speed. Exactly 2 hours later, Bina starts from Q towards P at a speed that is 20 km/h faster than Anil’s. They meet at a point which is twice as far from P as it is from Q. Find Anil’s speed, in km/h.",,,,,40,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q04,Intermediate,Modern Math / P&C / Counting,Repeated Replacement with Composite Operation,Hard,suspicious_adjacent_numeric_tokens,warning,"A vessel contains 80 litres of pure milk. First, 20 litres of mixture are removed and replaced by water; this operation is performed exactly twice. Then, in one further operation, k litres of the resulting mixture are removed and replaced by water. After all three operations, the vessel contains milk and water in the ratio 9: 23. Find the value of k.","A vessel contains 80 litres of pure milk. First, 20 litres of mixture are removed and replaced by water; this operation is performed exactly twice. Then, in one further operation, k litres of the resulting mixture are removed and replaced by water. After all three operations, the vessel contains milk and water in the ratio 9: 23. Find the value of k.",,,,,40,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q11,Intermediate,Modern Math / P&C / Counting,Exact-Count Inclusion-Exclusion,Medium-Hard,plain_exponent_token,warning,"How many positive integers from 1 to 1000 (both inclusive) are divisible by exactly one of 6, 10, and 15?","How many positive integers from 1 to 1000 (both inclusive) are divisible by exactly one of 6, 10, and 15?",,,,,233,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_PRACTICE_BATCH_Q11,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q01,Intermediate,Modern Math / P&C / Counting,Mixtures and replacement,Hard,control_character,warning,"A container has 80 litres of pure milk. In each operation, a fixed quantity of x litres is drawn out and replaced with water. After two such operations, the quantity of milk left in the container is exactly 45 litres. Counting the very first operation as operation 1, after how many such operations will the quantity of milk in the container first become less than 20 litres?","A container has 80 litres of pure milk. In each operation, a fixed quantity of x litres is drawn out and replaced with water. After two such operations, the quantity of milk left in the container is exactly 45 litres. Counting the very first operation as operation 1, after how many such operations will the quantity of milk in the container first become less than 20 litres?",4,5,6,7,(B) 5,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q01,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q01,Intermediate,Modern Math / P&C / Counting,Mixtures and replacement,Hard,suspicious_adjacent_numeric_tokens,warning,"A container has 80 litres of pure milk. In each operation, a fixed quantity of x litres is drawn out and replaced with water. After two such operations, the quantity of milk left in the container is exactly 45 litres. Counting the very first operation as operation 1, after how many such operations will the quantity of milk in the container first become less than 20 litres?","A container has 80 litres of pure milk. In each operation, a fixed quantity of x litres is drawn out and replaced with water. After two such operations, the quantity of milk left in the container is exactly 45 litres. Counting the very first operation as operation 1, after how many such operations will the quantity of milk in the container first become less than 20 litres?",4,5,6,7,(B) 5,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Tough_End_Verified_Practice_Batch.pdf#GEN_CAT_QUANT_TOUGH_END_VERIFIED_PRACTICE_BATCH_Q01,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q12,Intermediate,Modern Math / P&C / Counting,Counting and parity,Medium-Hard,control_character,warning,"A cafeteria offers 4 types of bread, 5 types of fillings, 4 types of sauces and an optional cheese slice. A sandwich must have exactly one type of bread, either one or two fillings, and at least one sauce. Cheese may or may not be added. How many different sandwiches have an odd number of add-ons, where add-ons include selected fillings, selected sauces and cheese if selected?","A cafeteria offers 4 types of bread, 5 types of fillings, 4 types of sauces and an optional cheese slice. A sandwich must have exactly one type of bread, either one or two fillings, and at least one sauce. Cheese may or may not be added. How many different sandwiches have an odd number of add - ons, where add - ons include selected fillings, selected sauces and cheese if selected?",720,840,900,960,C,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01(1).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_1_Q12,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q07,Intermediate,Modern Math / P&C / Counting,"Time and Work, alternating days with efficiency drop",Hard,broken_options,critical,"A piece of work can be completed by A alone in 12 days and by B alone in 18 days. They decide to work in the following 3-day cycle: A alone on day 1, B alone on day 2, and both together on day 3. However, on every joint day, each of A and B works at only 80% of his usual efficiency. If they keep repeating this 3-day cycle, the total number of days required to finish the work is:","A piece of work can be completed by A alone in 12 days and by B alone in 18 days. They decide to work in the following 3 - day cycle: A alone on day 1, B alone on day 2, and both together on day 3. However, on every joint day, each of A and B works at only 80% of his usual efficiency. If they keep repeating this 3 - day cycle, the total number of days required to finish the work is:",11,12 4,13,14,(B) 12,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q07,Hide from students until options are repaired.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q15,Intermediate,Modern Math / P&C / Counting,Averages with distinct-integer constraint,Hard,plain_exponent_token,warning,"The average of 10 distinct positive integers is 20. If the largest of these integers is 49, then the maximum possible value of the smallest integer in the collection is:","The average of 10 distinct positive integers is 20. If the largest of these integers is 49, then the maximum possible value of the smallest integer in the collection is:",10,11,12,13 8 3.,(C) 12,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q15,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q15,Intermediate,Modern Math / P&C / Counting,Averages with distinct-integer constraint,Hard,ambiguous_slash_or_fraction_structure,warning,"The average of 10 distinct positive integers is 20. If the largest of these integers is 49, then the maximum possible value of the smallest integer in the collection is:","The average of 10 distinct positive integers is 20. If the largest of these integers is 49, then the maximum possible value of the smallest integer in the collection is:",10,11,12,13 8 3.,(C) 12,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q15,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q08,Intermediate,Modern Math / P&C / Counting,Divisibility & Inclusion-Exclusion,Hard,broken_options,critical,"MCQ The number of positive integers n <=1000 that are divisible by exactly three of the primes 2, 3, 5 and 7 is:","MCQ The number of positive integers n ≤1000 that are divisible by exactly three of the primes 2, 3, 5 and 7 is:",59,63,67,71 3,(B) 63,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q08,Hide from students until options are repaired.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q08,Intermediate,Modern Math / P&C / Counting,Divisibility & Inclusion-Exclusion,Hard,control_character,warning,"MCQ The number of positive integers n <=1000 that are divisible by exactly three of the primes 2, 3, 5 and 7 is:","MCQ The number of positive integers n ≤1000 that are divisible by exactly three of the primes 2, 3, 5 and 7 is:",59,63,67,71 3,(B) 63,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q10,Intermediate,Modern Math / P&C / Counting,Remainders and cyclicity,Hard,short_question_prompt,warning,For how many positive integers n <=100 is 7n + 11n divisible by 18 but not divisible by 54?,For how many positive integers n ≤100 is 7n + 11n divisible by 18 but not divisible by 54?,,,,,33,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q10,Review whether conditions are missing.
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q02,Intermediate,Modern Math / Probability,Distribution of identical objects with bounds,Hard,broken_options,critical,"Hard In how many ways can 20 identical chocolates be distributed among four children A, B, C, D so that each child gets at least 2 and at most 8 chocolates?","Hard In how many ways can 20 identical chocolates be distributed among four children A, B, C, D so that each child gets at least 2 and at most 8 chocolates?",231,165,455 1,286,(A) 231,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q02,Hide from students until options are repaired.
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q02,Intermediate,Modern Math / Probability,Distribution of identical objects with bounds,Hard,control_character,warning,"Hard In how many ways can 20 identical chocolates be distributed among four children A, B, C, D so that each child gets at least 2 and at most 8 chocolates?","Hard In how many ways can 20 identical chocolates be distributed among four children A, B, C, D so that each child gets at least 2 and at most 8 chocolates?",231,165,455 1,286,(A) 231,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q02,Intermediate,Modern Math / Probability,Distribution of identical objects with bounds,Hard,plain_exponent_token,warning,"Hard In how many ways can 20 identical chocolates be distributed among four children A, B, C, D so that each child gets at least 2 and at most 8 chocolates?","Hard In how many ways can 20 identical chocolates be distributed among four children A, B, C, D so that each child gets at least 2 and at most 8 chocolates?",231,165,455 1,286,(A) 231,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q04,Intermediate,Modern Math / Probability,Committee formation with representation constraints,Hard,ambiguous_slash_or_fraction_structure,warning,"P&C / Counting Committee formation with representation constraints A 5-member committee is to be formed from a group of 6 men and 5 women, such that the committee contains at least 2 men and at least 2 women. Among the group there is a man M1 and a woman W1 who refuse to serve on the same committee. In how many ways can such a committee be formed?","P&C/Counting Committee formation with representation constraints A 5 - member committee is to be formed from a group of 6 men and 5 women, such that the committee contains at least 2 men and at least 2 women. Among the group there is a man M1 and a woman W1 who refuse to serve on the same committee. In how many ways can such a committee be formed?",210,320,280,350,(C) 280,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_PnC_Probability_Practice_Bank.pdf#GEN_CAT_MODERN_MATH_PNC_PROBABILITY_PRACTICE_BANK_Q04,Use Markdown display if safe; otherwise keep in math review queue.
